                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.074,                 2.8738,                 1.1984,                0.97933,                  0.658,                0.87121,                0.64994,                      0,                    inf,                      0,                 0.0721,                 0.0031,                 0.0031
                      1,                0.95481,                  1.301,                 1.0459,                      1,                0.70674,                0.96083,                0.67917,                      0,                    inf,                      0,               0.043238,              0.0062376,              0.0062376
                      2,                0.98598,                 1.0728,                 1.0951,                0.89728,                0.92361,                0.95682,                0.69641,                      0,                    inf,                      0,               0.014312,              0.0093119,              0.0093119
                      3,                 1.0532,                 1.0225,                 1.1381,                0.96475,                0.95042,                0.98419,                0.68318,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      4,                 1.0484,                0.96145,                 1.1264,                0.68709,                0.93056,                0.86153,                0.64045,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      5,                0.99182,                0.89946,                 1.1138,                0.99697,                0.97222,                0.99466,                0.68754,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      6,                 0.9638,                0.84352,                 1.0852,                0.94302,                0.95833,                 0.9733,                0.70167,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 1.0045,                0.81137,                 1.0955,                0.91033,                0.91649,                0.96223,                0.70114,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                0.99584,                0.75283,                 1.1087,                0.99305,                 0.9925,                0.99493,                0.73683,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                0.96048,                0.73351,                 1.0857,                0.97989,                0.95833,                0.99331,                0.72601,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                0.96586,                0.70395,                 1.0939,                0.97907,                0.97449,                0.99285,                0.73546,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                0.99022,                0.69735,                 1.0978,                      1,                 0.9718,                0.99446,                0.73394,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                0.94784,                 0.6737,                 1.0732,                0.97937,                0.82639,                0.93146,                0.69938,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                0.97293,                0.65235,                  1.098,                0.97916,                0.97863,                0.98589,                0.75874,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                0.95486,                0.64462,                 1.0837,                0.92778,                 0.9375,                0.97915,                0.69987,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                0.95209,                0.63111,                 1.0789,                0.98249,                0.94444,                0.99015,                0.74149,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                0.92565,                0.62307,                 1.0839,                0.96528,                0.96543,                 0.9915,                0.75376,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                0.96373,                0.62065,                 1.1091,                0.97792,                0.97917,                0.99164,                0.73573,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                0.94417,                 0.5956,                 1.0779,                0.98903,                0.88194,                0.92666,                0.71608,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                0.90544,                0.57323,                 1.0695,                0.98286,                0.98611,                0.99025,                0.76944,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                0.93838,                0.59879,                 1.0858,                0.98618,                0.99114,                0.99465,                0.75324,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                0.89328,                0.60367,                 1.0669,                0.98571,                0.98611,                 0.9919,                0.74201,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                0.91419,                0.57605,                 1.0793,                0.98806,                0.95139,                0.97897,                0.75221,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                0.90293,                0.56817,                 1.0728,                0.97766,                0.98611,                0.99403,                0.74043,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                0.91975,                0.56406,                 1.0785,                0.97436,                0.98611,                0.99389,                0.77626,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                 0.9262,                 0.5774,                 1.0911,                 0.9863,                0.99966,                0.99458,                0.75608,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                 0.8778,                0.53037,                 1.0547,                0.98879,                0.99306,                0.99479,                0.76696,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                0.90828,                0.54646,                 1.0743,                0.99203,                      1,                0.99472,                0.75106,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                0.90074,                0.54312,                 1.0652,                0.99833,                      1,                  0.995,                0.75157,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                0.89075,                0.53946,                 1.0663,                0.99305,                0.99181,                0.99493,                0.76971,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                0.88042,                0.53491,                 1.0434,                0.96544,                      1,                0.99317,                0.76512,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                 0.8743,                0.51911,                 1.0542,                0.99075,                      1,                0.99459,                 0.7722,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                0.85149,                0.51536,                 1.0503,                0.98553,                      1,                0.99264,                0.77157,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                0.84967,                0.51456,                 1.0362,                0.99305,                0.99295,                0.99486,                0.78375,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                0.87336,                0.50363,                 1.0571,                0.99937,                0.97917,                0.99446,                 0.7778,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                0.87797,                0.52712,                 1.0509,                0.99868,                0.99306,                  0.995,                 0.7711,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                0.83551,                0.49233,                 1.0238,                0.99892,                0.99306,                  0.995,                0.76983,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                0.83953,                  0.497,                 1.0333,                0.98485,                      1,                0.99465,                0.76846,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                0.81154,                0.49232,                 1.0287,                0.99209,                0.98611,                0.99402,                0.76116,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                 0.8184,                0.47692,                 1.0242,                0.99304,                0.99129,                0.99486,                0.78483,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                0.81668,                0.47142,                 1.0297,                0.99743,                0.99306,                  0.995,                0.78796,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                0.82456,                0.47181,                 1.0282,                0.99881,                0.99306,                  0.995,                0.77503,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                0.81267,                0.46425,                 1.0277,                0.99234,                0.99306,                0.99479,                0.77292,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                0.83695,                0.47779,                 1.0358,                0.99223,                0.99306,                0.99479,                0.77368,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                0.82174,                0.46755,                 1.0344,                0.98609,                 0.9848,                0.99426,                0.76807,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                0.79999,                0.44929,                 1.0217,                0.99226,                      1,                  0.995,                0.75919,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                0.77862,                 0.4471,                 1.0207,                0.99185,                      1,                0.99486,                0.78071,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.79767,                0.44397,                 1.0235,                0.99808,                0.99306,                  0.995,                0.78894,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                 0.8074,                0.46274,                 1.0311,                0.99711,                0.99306,                  0.995,                0.76839,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                0.76858,                0.43447,                 1.0046,                0.98616,                0.99306,                0.99458,                0.79402,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.78919,                0.45787,                 1.0016,                0.98629,                0.99881,                 0.9943,                0.77585,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.78346,                0.45571,                 1.0034,                0.99125,                      1,                0.99328,                0.78196,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                0.80012,                0.45452,                 1.0189,                0.99083,                0.99306,                0.99486,                0.78746,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                0.77228,                0.43418,                0.99537,                0.99109,                0.97917,                0.99459,                0.76646,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                0.77329,                0.42984,                 1.0075,                0.99211,                      1,                0.99493,                0.76805,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                0.77198,                0.43319,                 1.0038,                0.99309,                0.99803,                0.99486,                0.76274,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                 0.7581,                0.41705,                 1.0022,                0.98976,                      1,                0.99486,                0.77083,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                0.73869,                0.41769,                0.99301,                0.99266,                      1,                  0.995,                0.76966,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                0.75839,                0.42364,                 1.0029,                0.98619,                0.99216,                0.99451,                0.77842,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                0.75347,                0.42848,                0.99861,                0.98619,                0.99215,                0.99395,                0.77916,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                0.73979,                0.41386,                0.99929,                 0.9921,                0.99306,                0.99424,                0.79827,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                0.74627,                0.41335,                0.99524,                0.99545,                0.99306,                  0.995,                0.76866,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.74282,                0.41385,                0.99979,                0.99545,                      1,                  0.995,                0.76415,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.74021,                0.42123,                 1.0005,                0.99863,                0.99306,                  0.995,                0.77793,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.73531,                0.41491,                0.99303,                0.98629,                0.99936,                0.99486,                0.78626,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                 0.7211,                0.39339,                0.97724,                0.98629,                0.99925,                0.99473,                0.79158,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.68314,                0.38013,                0.96057,                 0.9863,                0.99996,                0.99493,                0.79024,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.70813,                 0.3979,                0.96664,                  0.986,                0.99306,                0.99486,                0.78419,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                 0.7172,                0.39784,                0.98586,                0.98574,                      1,                0.99466,                0.79025,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                0.68835,                0.39651,                0.98202,                0.98497,                      1,                0.99493,                0.77161,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                0.68717,                0.39665,                0.97346,                0.99142,                0.99306,                  0.995,                0.75604,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                 0.7155,                0.39069,                 0.9747,                0.99215,                      1,                  0.995,                  0.763,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.70207,                0.38897,                0.97604,                0.99245,                      1,                0.99493,                0.75824,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.68959,                0.38074,                0.96568,                0.99917,                      1,                  0.995,                0.78003,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                0.66833,                0.36642,                0.96609,                      1,                0.99937,                  0.995,                0.78244,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                 0.6958,                0.37359,                0.97933,                0.99254,                      1,                  0.995,                0.78042,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.67992,                0.36883,                0.96097,                0.99201,                      1,                  0.995,                0.79169,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.66175,                0.36819,                0.95302,                0.99533,                      1,                  0.995,                0.78742,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.64671,                0.36474,                0.95949,                0.99784,                      1,                  0.995,                0.78719,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.64172,                 0.3447,                0.95291,                0.99762,                      1,                  0.995,                0.78863,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.65763,                 0.3557,                0.96233,                0.99821,                      1,                  0.995,                0.78731,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.64927,                0.35058,                0.96294,                0.99806,                      1,                  0.995,                0.79453,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.65979,                0.35773,                0.95967,                0.99828,                      1,                  0.995,                0.77452,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.65708,                 0.3538,                0.95362,                0.99905,                      1,                  0.995,                 0.7811,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.63328,                0.34038,                0.95598,                0.99918,                      1,                  0.995,                 0.7858,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                 0.6239,                0.33926,                0.94307,                0.99871,                      1,                  0.995,                0.77026,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.65005,                0.34471,                0.94956,                0.99806,                      1,                  0.995,                0.77436,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.62863,                0.34454,                0.94624,                0.99911,                      1,                  0.995,                0.78646,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.61382,                0.33219,                0.95274,                0.99914,                      1,                  0.995,                0.79127,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.62839,                0.33096,                0.94879,                0.99921,                      1,                  0.995,                0.78733,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                0.58459,                  0.288,                0.91363,                0.99859,                      1,                  0.995,                 0.7706,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.58256,                0.28678,                0.91354,                0.99916,                      1,                  0.995,                0.78282,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.57348,                0.27575,                0.90113,                0.99899,                      1,                  0.995,                0.78497,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.56375,                0.26829,                0.90414,                0.99901,                      1,                  0.995,                0.78033,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.57363,                0.27072,                0.90528,                0.99893,                      1,                  0.995,                0.77027,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.56485,                0.26919,                 0.9027,                0.99881,                      1,                  0.995,                  0.776,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.54707,                0.26407,                0.89178,                0.99823,                      1,                  0.995,                0.78047,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.55284,                0.26258,                0.89548,                0.99785,                      1,                  0.995,                0.78968,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.55439,                0.26033,                0.89506,                0.99785,                      1,                  0.995,                0.78279,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.53502,                0.25654,                0.89235,                0.99805,                      1,                  0.995,                0.79415,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
